Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,2025-08-15,Estadio Municipal de Montilivi,Girona,Vallecano,1 - 3
2,1,2025-08-15,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Oviedo,2 - 0
4,1,2025-08-16,Estadi Mallorca Son Moix,Mallorca,Barcelona,0 - 3
3,1,2025-08-16,Mendizorroza,Alaves,Levante,2 - 1
5,1,2025-08-16,Camp de Mestalla,Valencia,Sociedad,1 - 1
6,1,2025-08-17,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Getafe,0 - 2
7,1,2025-08-17,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Sevilla,3 - 2
8,1,2025-08-17,RCDE Stadium,Espanol,Ath Madrid,2 - 1
9,1,2025-08-18,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Betis,1 - 1
10,1,2025-08-19,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Osasuna,1 - 0
15,2,2025-08-22,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Alaves,1 - 0
17,2,2025-08-23,Estadi Mallorca Son Moix,Mallorca,Celta,1 - 1
12,2,2025-08-23,Riyadh Air Metropolitano,Ath Madrid,Elche,1 - 1
16,2,2025-08-23,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Barcelona,2 - 3
13,2,2025-08-24,Estadio El Sadar,Osasuna,Valencia,1 - 0
18,2,2025-08-24,Anoeta,Sociedad,Espanol,2 - 2
20,2,2025-08-24,Estadio de la CerÃÂÃÂÃÂÃÂ¡mica,Villarreal,Girona,5 - 0
14,2,2025-08-24,Estadio Carlos Tartiere,Oviedo,Real Madrid,0 - 3
11,2,2025-08-25,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Vallecano,1 - 0
19,2,2025-08-25,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Getafe,1 - 2
23,3,2025-08-29,Estadio MartÃÂÃÂÃÂÃÂ­nez Valero,Elche,Levante,2 - 0
29,3,2025-08-29,Camp de Mestalla,Valencia,Getafe,3 - 0
21,3,2025-08-30,Mendizorroza,Alaves,Ath Madrid,1 - 1
26,3,2025-08-30,Estadio Carlos Tartiere,Oviedo,Sociedad,1 - 0
25,3,2025-08-30,Estadio Municipal de Montilivi,Girona,Sevilla,0 - 2
30,3,2025-08-30,Estadio Santiago BernabÃÂÃÂÃÂÃÂ©u,Real Madrid,Mallorca,2 - 1
22,3,2025-08-31,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Villarreal,1 - 1
27,3,2025-08-31,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Ath Bilbao,1 - 2
24,3,2025-08-31,RCDE Stadium,Espanol,Osasuna,1 - 0
28,3,2025-08-31,Estadio de Vallecas,Vallecano,Barcelona,1 - 1
39,4,2025-09-12,RamÃÂÃÂÃÂÃÂ³n SÃÂÃÂÃÂÃÂ¡nchez-PizjuÃÂÃÂÃÂÃÂ¡n,Sevilla,Elche,2 - 2
35,4,2025-09-13,Coliseum,Getafe,Oviedo,2 - 0
40,4,2025-09-13,Anoeta,Sociedad,Real Madrid,1 - 2
37,4,2025-09-13,Estadio San MamÃÂÃÂÃÂÃÂ©s,Ath Bilbao,Alaves,0 - 1
31,4,2025-09-13,Riyadh Air Metropolitano,Ath Madrid,Villarreal,2 - 0
33,4,2025-09-14,Estadio ABANCA BalaÃÂÃÂÃÂÃÂ­dos,Celta,Girona,1 - 1
38,4,2025-09-14,Estadio Ciutat de ValÃÂÃÂÃÂÃÂ¨ncia,Levante,Betis,2 - 2
36,4,2025-09-14,Estadio El Sadar,Osasuna,Vallecano,2 - 0
32,4,2025-09-14,Estadi Johan Cruyff,Barcelona,Valencia,6 - 0
34,4,2025-09-15,RCDE Stadium,Espanol,Mallorca,3 - 2
43,5,2025-09-19,Estadio OlÃÂÃÂÃÂÃÂ­mpico de la Cartuja,Betis,Sociedad,3 - 1
