Match Number,Round Number,Date,Location,Home Team,Away Team,Result
1,1,2025-08-17,Stade Raymond Kopa,Angers SCO,Paris FC,1 - 0
2,1,2025-08-17,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,FC Lorient,1 - 0
3,1,2025-08-17,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,LOSC Lille,3 - 3
4,1,2025-08-16,Stade Bollaert-Delelis,RC Lens,Olympique Lyonnais,0 - 1
5,1,2025-08-17,Stade Saint-Symphorien,FC Metz,RC Strasbourg Alsace,0 - 1
6,1,2025-08-16,Stade Louis II,AS Monaco,Havre Athletic Club,3 - 1
7,1,2025-08-17,Stade de la Beaujoire,FC Nantes,Paris Saint-Germain,0 - 1
8,1,2025-08-16,Allianz Riviera,OGC Nice,Toulouse FC,0 - 1
9,1,2025-08-15,Roazhon Park,Stade Rennais FC,Olympique de Marseille,1 - 0
10,2,2025-08-24,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,RC Lens,1 - 2
11,2,2025-08-24,Stade Pierre-Mauroy,LOSC Lille,AS Monaco,1 - 0
12,2,2025-08-24,Stade du Moustoir,FC Lorient,Stade Rennais FC,4 - 0
13,2,2025-08-23,Parc Olympique Lyonnais,Olympique Lyonnais,FC Metz,3 - 0
14,2,2025-08-23,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,Paris FC,5 - 2
15,2,2025-08-23,Allianz Riviera,OGC Nice,AJ Auxerre,3 - 1
16,2,2025-08-22,Parc des Princes,Paris Saint-Germain,Angers SCO,1 - 0
17,2,2025-08-24,Stade de la Meinau,RC Strasbourg Alsace,FC Nantes,1 - 0
18,2,2025-08-24,Stadium de Toulouse,Toulouse FC,Stade Brestois 29,2 - 0
19,3,2025-08-31,Stade Raymond Kopa,Angers SCO,Stade Rennais FC,1 - 1
20,3,2025-08-31,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,OGC Nice,3 - 1
21,3,2025-08-29,Stade Bollaert-Delelis,RC Lens,Stade Brestois 29,3 - 1
22,3,2025-08-30,Stade du Moustoir,FC Lorient,LOSC Lille,1 - 7
23,3,2025-08-31,Parc Olympique Lyonnais,Olympique Lyonnais,Olympique de Marseille,1 - 0
24,3,2025-08-31,Stade Louis II,AS Monaco,RC Strasbourg Alsace,3 - 2
25,3,2025-08-30,Stade de la Beaujoire,FC Nantes,AJ Auxerre,1 - 0
26,3,2025-08-31,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,FC Metz,3 - 2
27,3,2025-08-30,Stadium de Toulouse,Toulouse FC,Paris Saint-Germain,3 - 6
28,4,2025-09-13,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,AS Monaco,1 - 2
29,4,2025-09-14,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,Paris FC,1 - 2
30,4,2025-09-14,Stade Pierre-Mauroy,LOSC Lille,Toulouse FC,2 - 1
31,4,2025-09-12,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,FC Lorient,4 - 0
32,4,2025-09-14,Stade Saint-Symphorien,FC Metz,Angers SCO,1 - 1
33,4,2025-09-13,Allianz Riviera,OGC Nice,FC Nantes,1 - 0
34,4,2025-09-14,Parc des Princes,Paris Saint-Germain,RC Lens,2 - 0
35,4,2025-09-14,Roazhon Park,Stade Rennais FC,Olympique Lyonnais,3 - 1
36,4,2025-09-14,Stade de la Meinau,RC Strasbourg Alsace,Havre Athletic Club,1 - 0
37,5,2025-09-21,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,Toulouse FC,1 - 0
38,5,2025-09-20,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,OGC Nice,4 - 1
39,5,2025-09-21,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,FC Lorient,1 - 1
40,5,2025-09-20,Stade Bollaert-Delelis,RC Lens,LOSC Lille,3 - 0
41,5,2025-09-19,Parc Olympique Lyonnais,Olympique Lyonnais,Angers SCO,1 - 0
42,5,2025-09-22,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,Paris Saint-Germain,1 - 0
43,5,2025-09-21,Stade Louis II,AS Monaco,FC Metz,5 - 2
44,5,2025-09-20,Stade de la Beaujoire,FC Nantes,Stade Rennais FC,2 - 2
45,5,2025-09-21,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,RC Strasbourg Alsace,2 - 3
46,6,2025-09-28,Stade Raymond Kopa,Angers SCO,Stade Brestois 29,
47,6,2025-09-28,Stade Pierre-Mauroy,LOSC Lille,Olympique Lyonnais,
48,6,2025-09-27,Stade du Moustoir,FC Lorient,AS Monaco,
49,6,2025-09-28,Stade Saint-Symphorien,FC Metz,Havre Athletic Club,
50,6,2025-09-28,Allianz Riviera,OGC Nice,Paris FC,
51,6,2025-09-27,Parc des Princes,Paris Saint-Germain,AJ Auxerre,
52,6,2025-09-28,Roazhon Park,Stade Rennais FC,RC Lens,
53,6,2025-09-26,Stade de la Meinau,RC Strasbourg Alsace,Olympique de Marseille,
54,6,2025-09-27,Stadium de Toulouse,Toulouse FC,FC Nantes,
55,7,2025-10-04,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,RC Lens,
56,7,2025-10-04,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,FC Nantes,
57,7,2025-10-05,Stade OcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ane,Havre Athletic Club,Stade Rennais FC,
58,7,2025-10-05,Stade Pierre-Mauroy,LOSC Lille,Paris Saint-Germain,
59,7,2025-10-05,Parc Olympique Lyonnais,Olympique Lyonnais,Toulouse FC,
60,7,2025-10-04,Stade Saint-Symphorien,FC Metz,Olympique de Marseille,
61,7,2025-10-05,Stade Louis II,AS Monaco,OGC Nice,
62,7,2025-10-03,Stade CharlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ty,Paris FC,FC Lorient,
63,7,2025-10-05,Stade de la Meinau,RC Strasbourg Alsace,Angers SCO,
64,8,2025-10-18,Stade Raymond Kopa,Angers SCO,AS Monaco,
65,8,2025-10-19,Stade Bollaert-Delelis,RC Lens,Paris FC,
66,8,2025-10-19,Stade du Moustoir,FC Lorient,Stade Brestois 29,
67,8,2025-10-18,Stade VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©lodrome,Olympique de Marseille,Havre Athletic Club,
68,8,2025-10-19,Stade de la Beaujoire,FC Nantes,LOSC Lille,
69,8,2025-10-18,Allianz Riviera,OGC Nice,Olympique Lyonnais,
70,8,2025-10-17,Parc des Princes,Paris Saint-Germain,RC Strasbourg Alsace,
71,8,2025-10-19,Roazhon Park,Stade Rennais FC,AJ Auxerre,
72,8,2025-10-19,Stadium de Toulouse,Toulouse FC,FC Metz,
73,9,2025-10-26,Stade Raymond Kopa,Angers SCO,FC Lorient,
74,9,2025-10-26,Stade de l'AbbÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-Deschamps,AJ Auxerre,Havre Athletic Club,
75,9,2025-10-25,Stade Francis-Le BlÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Stade Brestois 29,Paris Saint-Germain,
76,9,2025-10-25,Stade Bollaert-Delelis,RC Lens,Olympique de Marseille,
77,9,2025-10-26,Stade Pierre-Mauroy,LOSC Lille,FC Metz,
