Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,SBH,SBD,SBA,WHH,WHD,WHA,GB>2.5,GB<2.5,B365>2.5,B365<2.5,GBAHH,GBAHA,GBAH,LBAHH,LBAHA,LBAH,B365AHH,B365AHA,B365AH,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48
I1,2004-09-11,Chievo,Inter,2,2,D,2,1,H,4.5,3.2,1.727,5.35,3.25,1.65,5.0,3.2,1.7,4.2,3.1,1.75,4.5,3.25,1.667,5.0,3.1,1.72,4.5,3.2,1.7,1.79,1.9,1.95,1.85,2.0,1.8,0.75,1.94,1.9,0.75,1.95,1.95,0.75,,,,,
I1,2004-09-11,Milan,Livorno,2,2,D,1,1,D,1.167,6.5,15.0,1.15,6.0,13.0,1.15,6.0,15.0,1.15,6.0,12.0,1.167,5.5,12.0,1.16,6.0,13.0,1.16,5.5,12.0,1.6,2.15,1.61,2.25,1.8,2.0,-1.75,1.86,1.98,-1.75,1.85,2.05,-1.75,,,,,
I1,2004-09-12,Atalanta,Lecce,2,2,D,1,1,D,2.0,3.0,3.5,2.0,3.1,3.6,2.1,2.9,3.6,1.9,3.0,3.6,2.1,2.75,3.5,2.05,3.0,3.6,2.05,2.9,3.4,2.0,1.71,2.05,1.75,2.1,1.61,-0.5,2.02,1.82,-0.5,2.1,1.8,-0.5,,,,,
I1,2004-09-12,Brescia,Juventus,0,3,A,0,2,A,4.0,3.1,1.833,4.5,3.1,1.8,4.1,3.25,1.8,3.8,3.0,1.85,4.0,3.0,1.833,4.0,3.2,1.85,4.0,3.0,1.83,1.85,1.85,1.85,1.95,1.81,1.8,0.5,2.04,1.8,0.5,2.1,1.8,0.5,,,,,
I1,2004-09-12,Cagliari,Bologna,1,0,H,1,0,H,2.375,2.875,2.875,2.3,2.9,3.1,2.25,2.9,3.15,2.2,2.9,3.0,2.25,2.875,3.0,2.3,2.9,3.1,2.3,2.9,2.9,1.95,1.75,2.0,1.8,2.05,1.77,-0.25,2.06,1.78,-0.25,2.125,1.775,-0.25,,,,,
I1,2004-09-12,Palermo,Siena,1,0,H,1,0,H,1.727,3.2,4.5,1.66,3.15,5.5,1.7,3.1,5.2,1.8,3.0,4.0,1.727,3.2,4.333,1.8,3.1,4.5,1.72,3.1,4.5,1.85,1.85,2.0,1.8,1.95,1.85,-0.75,1.96,1.88,-0.75,2.05,1.85,-0.75,,,,,
I1,2004-09-12,Parma,Messina,0,0,D,0,0,D,1.533,3.4,6.0,1.55,3.25,6.5,1.55,3.4,6.1,1.55,3.4,5.0,1.444,3.5,7.0,1.5,3.4,7.0,1.5,3.4,6.0,1.75,1.95,1.8,2.0,1.8,2.0,-0.75,1.8,2.04,-0.75,1.85,2.05,-0.75,,,,,
I1,2004-09-12,Reggina,Udinese,0,0,D,0,0,D,2.6,2.875,2.6,2.7,2.9,2.55,2.75,2.8,2.63,2.6,2.8,2.6,2.5,2.875,2.625,2.7,2.87,2.6,2.6,2.8,2.6,2.0,1.71,2.1,1.7,1.39,2.63,0.5,1.96,1.88,0.0,1.95,1.95,0.0,,,,,
I1,2004-09-12,Roma,Fiorentina,1,0,H,0,0,D,1.571,3.4,5.5,1.55,3.5,5.75,1.62,3.3,5.5,1.45,3.6,5.8,1.615,3.25,5.0,1.61,3.3,5.5,1.57,3.5,5.0,1.71,2.0,1.85,1.95,1.9,1.9,-0.75,1.96,1.88,-0.75,1.9,2.0,-0.75,,,,,
I1,2004-09-12,Sampdoria,Lazio,0,1,A,0,1,A,2.1,3.0,3.75,2.0,3.05,3.5,2.05,3.0,3.6,2.0,2.9,3.4,2.0,3.0,3.4,2.05,3.1,3.4,2.1,3.0,3.2,1.85,1.85,2.0,1.8,2.05,1.64,-0.5,2.04,1.8,-0.5,2.05,1.85,-0.5,,,,,
